生成启动时间为 2014/11/27 20:13:29。
     1>项目“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\test_activex\test_activex.vcxproj”在节点 2 上(Build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Release\test_activex.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       Midl:
         所有输出均为最新。
       ClCompile:
         所有输出均为最新。
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I.\license /I.\include\curl\ /ID:\boost_1_53_0 /I..\include\curl\ /ID:\boost_1_53_0 /I..\include\curl\ /Zi /nologo /W3 /WX- /sdl /O2 /Oi /Oy- /GL /D CURL_STATICLIB /D _CRT_SECURE_NO_WARNINGS /D WIN32 /D _WINDOWS /D NDEBUG /D _USRDLL /D _WINDLL /D _MBCS /Gm- /EHsc /MT /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt test_activexCtrl.cpp
         test_activexCtrl.cpp
       ResourceCompile:
         所有输出均为最新。
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.ocx" /INCREMENTAL:NO /NOLOGO /LIBPATH:D:\boost\boost_1_53_0\bin\vc11\lib /NODEFAULTLIB:libcmtd.lib /DEF:".\test_activex.def" /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.lib" /MACHINE:X86 /SAFESEH /SAFESEH:NO /DLL Release\test_activex.res
         Release\audio_and_video_decrypt_show.obj
         Release\authority_authentication.obj
         Release\AVPlayer.obj
         Release\decrypt_relation.obj
         Release\DuiFrameWnd.obj
         Release\EncryptionAlgorithm.obj
         Release\get_hard_ware_info.obj
         Release\get_web_data_from_url.obj
         Release\image_decrypt_show.obj
         Release\MenuWnd.obj
         Release\PlayList.obj
         Release\stdafx.obj
         Release\test_activex.obj
         Release\test_activexCtrl.obj
         Release\test_activexPropPage.obj
     1>Pkg3Interface.lib(Pkg3Interface.obj) : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/OPT:ICF”规范)
            正在创建库 C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.lib 和对象 C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.exp
     1>libeay32.lib(cms_io.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cms_io.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cms_sd.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cms_sd.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cms_dd.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cms_dd.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cms_env.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cms_env.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cms_enc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cms_enc.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cms_pwri.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cms_pwri.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(conf_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(conf_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(conf_api.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(conf_api.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(conf_def.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(conf_def.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(conf_mod.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(conf_mod.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pk7_asn1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pk7_asn1.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pk7_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pk7_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pk7_doit.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pk7_doit.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pk7_attr.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pk7_attr.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_add.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_add.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_asn.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_asn.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_crpt.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_crpt.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_decr.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_decr.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_key.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_key.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_utl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_utl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_p8d.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_p8d.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_p8e.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_p8e.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(eng_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(eng_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(eng_list.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(eng_list.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(eng_init.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(eng_init.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(eng_ctrl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(eng_ctrl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(eng_table.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(eng_table.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_rsa.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_rsa.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_dsa.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_dsa.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_ecdsa.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_ecdsa.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_dh.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_dh.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_ecdh.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_ecdh.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_rand.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_rand.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_cipher.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_cipher.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_digest.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_digest.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_pkmeth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_pkmeth.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_asnmth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_asnmth.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ocsp_asn.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ocsp_asn.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ui_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ui_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ui_openssl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ui_openssl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(asn_codecs_prim.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(asn_codecs_prim.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(asn_SET_OF.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(asn_SET_OF.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(base64.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(base64.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ber_decoder.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(ber_decoder.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ber_tlv_length.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(ber_tlv_length.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ber_tlv_tag.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(ber_tlv_tag.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(BIT_STRING.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(BIT_STRING.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_fast_mp_invmod.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_fast_mp_invmod.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_fast_mp_montgomery_reduce.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_fast_mp_montgomery_reduce.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_fast_s_mp_mul_digs.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_fast_s_mp_mul_digs.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_fast_s_mp_mul_high_digs.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_fast_s_mp_mul_high_digs.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_fast_s_mp_sqr.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_fast_s_mp_sqr.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_2expt.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_2expt.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_abs.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_abs.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_add.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_add.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_add_d.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_add_d.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_addmod.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_addmod.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_clamp.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_clamp.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_clear.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_clear.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_clear_multi.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_clear_multi.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_cmp.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_cmp.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_cmp_d.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_cmp_d.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_cmp_mag.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_cmp_mag.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_cnt_lsb.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_cnt_lsb.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_copy.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_copy.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_count_bits.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_count_bits.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_div.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_div.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_div_2.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_div_2.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_div_2d.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_div_2d.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_div_3.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_div_3.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_div_d.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_div_d.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_dr_is_modulus.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_dr_is_modulus.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_dr_reduce.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_dr_reduce.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_dr_setup.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_dr_setup.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_exch.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_exch.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_exptmod.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_exptmod.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_exptmod_fast.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_exptmod_fast.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_grow.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_grow.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_init.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_init.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_init_copy.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_init_copy.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_init_multi.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_init_multi.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_init_set.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_init_set.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_init_size.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_init_size.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
